U1  ,U2  ,U3
0.03,0.49,0.48
0.31,0.14,0.55
0.50,0.11,0.39
0.02,0.81,0.18
0.08,0.48,0.45
0.57,0.39,0.04
0.06,0.53,0.40
0.20,0.71,0.09
0.24,0.12,0.64
0.24,0.22,0.54
0.12,0.37,0.51
0.21,0.28,0.51
0.77,0.03,0.21
0.20,0.25,0.56
0.37,0.25,0.38
0.33,0.31,0.35
0.19,0.46,0.35
0.21,0.34,0.45
0.20,0.34,0.46
0.47,0.52,0.01
0.10,0.34,0.56
0.56,0.10,0.34
0.55,0.09,0.36
0.11,0.01,0.88
0.51,0.09,0.40
0.49,0.17,0.34
0.29,0.42,0.29
0.32,0.14,0.54
0.56,0.22,0.22
0.30,0.36,0.34
0.36,0.15,0.49
0.33,0.43,0.24
0.01,0.51,0.48
0.37,0.21,0.42
0.34,0.23,0.43
0.39,0.28,0.34
0.19,0.44,0.38
0.34,0.32,0.34
0.40,0.13,0.47
0.79,0.04,0.17
0.37,0.47,0.16
0.29,0.06,0.65
0.25,0.42,0.33
0.61,0.23,0.16
0.28,0.01,0.71
0.26,0.56,0.18
0.58,0.36,0.06
0.22,0.44,0.34
0.26,0.14,0.60
0.23,0.39,0.39
0.12,0.36,0.52
0.34,0.10,0.57
0.22,0.47,0.32
0.48,0.03,0.49
0.28,0.62,0.11
0.32,0.48,0.21
0.35,0.26,0.39
0.61,0.38,0.01
0.11,0.45,0.44
0.34,0.32,0.34
0.27,0.19,0.53
0.42,0.43,0.15
0.44,0.24,0.32
0.32,0.09,0.59
0.29,0.15,0.56
0.17,0.57,0.26
0.88,0.08,0.04
0.35,0.60,0.05
0.22,0.75,0.02
0.17,0.40,0.43
0.01,0.65,0.34
0.25,0.46,0.29
0.38,0.28,0.34
0.00,0.61,0.39
0.41,0.45,0.15
0.34,0.22,0.44
0.56,0.16,0.28
0.37,0.18,0.45
0.30,0.15,0.55
0.51,0.26,0.24
0.25,0.29,0.46
0.33,0.54,0.13
0.29,0.35,0.36
0.67,0.05,0.28
0.01,0.04,0.94
0.37,0.19,0.43
0.46,0.28,0.26
0.17,0.24,0.59
0.02,0.47,0.51
0.08,0.85,0.07
0.41,0.28,0.31
0.21,0.34,0.45
0.38,0.44,0.18
0.51,0.15,0.35
0.22,0.24,0.54
0.37,0.53,0.11
0.45,0.40,0.15
0.28,0.47,0.25
0.46,0.34,0.20
0.15,0.53,0.31
0.64,0.34,0.02
0.45,0.25,0.30
0.53,0.20,0.27
0.31,0.23,0.46
0.23,0.35,0.43
0.38,0.34,0.28
0.06,0.31,0.62
0.42,0.27,0.31
0.36,0.08,0.56
0.27,0.28,0.45
0.21,0.32,0.47
0.49,0.35,0.16
0.29,0.47,0.24
0.05,0.42,0.53
0.29,0.03,0.68
0.51,0.09,0.41
0.29,0.35,0.37
0.29,0.33,0.39
0.45,0.42,0.13
0.60,0.02,0.38
0.45,0.22,0.33
0.16,0.58,0.26
0.43,0.36,0.21
0.16,0.22,0.62
0.14,0.45,0.41
0.43,0.32,0.25
0.61,0.16,0.23
0.49,0.41,0.11
0.19,0.02,0.79
0.58,0.19,0.23
0.42,0.47,0.11
0.46,0.36,0.18
0.14,0.65,0.20
0.46,0.10,0.44
0.27,0.01,0.72
0.38,0.57,0.05
0.43,0.20,0.36
0.42,0.22,0.37
0.26,0.69,0.05
0.44,0.24,0.32
0.29,0.06,0.65
0.48,0.45,0.08
0.29,0.26,0.45
0.32,0.43,0.25
0.40,0.35,0.25
0.37,0.33,0.30
0.19,0.31,0.50
0.12,0.37,0.51
0.35,0.54,0.11
0.06,0.70,0.24
0.23,0.29,0.48
0.25,0.24,0.51
0.41,0.38,0.21
0.29,0.31,0.40
0.14,0.57,0.28
0.32,0.40,0.29
0.04,0.81,0.15
0.22,0.41,0.38
0.02,0.74,0.24
0.08,0.52,0.40
0.53,0.18,0.28
0.34,0.32,0.34
0.33,0.48,0.19
0.23,0.25,0.52
0.19,0.41,0.40
0.12,0.42,0.47
0.65,0.07,0.28
0.48,0.20,0.32
0.63,0.02,0.36
0.27,0.58,0.14
0.52,0.23,0.25
0.44,0.27,0.29
0.22,0.54,0.24
0.06,0.69,0.26
0.46,0.31,0.23
0.21,0.61,0.18
0.14,0.33,0.53
0.16,0.60,0.24
0.51,0.37,0.11
0.29,0.38,0.33
0.44,0.48,0.08
0.24,0.45,0.32
0.46,0.39,0.15
0.46,0.20,0.33
0.09,0.35,0.56
0.59,0.13,0.28
0.43,0.42,0.14
0.24,0.14,0.62
0.16,0.31,0.53
0.11,0.47,0.42
0.93,0.02,0.05
